Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\your_app\templates with glob **/*.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\templates with glob **/*.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\locale with glob **/*.mo.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\locale with glob **/*.mo.
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1686154336.673873
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1686154336.8090456
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1686154336.583488
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1686154336.8559103
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1686154336.5814717
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1686154332.8600705
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1686154336.643766
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1686154336.4730322
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1686154332.8600705
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1686154336.8402882
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1686154336.6839156
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1686154336.503199
File C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\forms.py first seen with mtime 1696281132.2346427
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1686154335.6990347
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1686154333.7309875
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1686154334.510516
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1686154336.693954
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1686154336.673873
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1686154336.8402882
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1686154333.3612733
File C:\Users\potap\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1680645876.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1686154336.6618226
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1686154336.7778032
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1686154334.494895
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1686154336.8402882
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1686154336.5333128
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1686154336.6718566
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1686154336.8402882
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1686154334.494895
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1686154336.6236827
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1686154336.4730322
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1686154333.2232797
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1686154336.6538
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1686154336.6538
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1686154333.7309875
